# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wno-fatal --Mdir obj_single --top-module SingleCycleProcessor_testbench tb/SingleCycleProcessor_testbench.sv rtl/ALU.sv rtl/Control.sv rtl/DataMemory.sv rtl/EX_MEM.sv rtl/Flush.sv rtl/ID_EX.sv rtl/IF_ID.sv rtl/InstructionMemory.sv rtl/InstructionMemory2.sv rtl/MEM_WB.sv rtl/NextPCLogic.sv rtl/PipelinedProcessor.sv rtl/RegisterFile.sv rtl/signExtender.sv rtl/SingleCycleProcessor.sv rtl/Stall.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6747 118885406  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench.cpp"
T      3808 118885405  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench.h"
T      2030 118885417  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench.mk"
T     30091 118885404  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__ConstPool__0__Slow.cpp"
T      1679 118885403  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__Syms.h"
T      1814 118885402  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__Syms__Slow.cpp"
T       372 118885412  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__TraceDecls__0__Slow.cpp"
T     19688 118885414  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__Trace__0.cpp"
T     38612 118885413  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__Trace__0__Slow.cpp"
T      6937 118885408  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench___024root.h"
T     69660 118885411  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench___024root__0.cpp"
T     26793 118885410  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench___024root__0__Slow.cpp"
T       971 118885409  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench___024root__Slow.cpp"
T      1218 118885415  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__main.cpp"
T       880 118885407  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__pch.h"
T      1557 118885418  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__ver.d"
T         0        0  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench__verFiles.dat"
T      2115 118885416  1790221484           0  1790221484           0 "unhashed" "obj_single/VSingleCycleProcessor_testbench_classes.mk"
