# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -Wno-fatal --top-module SingleCycleProcessor_testbench tb/SingleCycleProcessor_testbench.sv rtl/SingleCycleProcessor.sv rtl/InstructionMemory.sv rtl/InstructionMemory2.sv rtl/DataMemory.sv rtl/Control.sv rtl/RegisterFile.sv rtl/ALU.sv rtl/signExtender.sv rtl/NextPCLogic.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 90222578  1786417059           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      6747 118883455  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench.cpp"
T      3808 118883454  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench.h"
T      2030 118883466  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench.mk"
T     30091 118883453  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__ConstPool__0__Slow.cpp"
T      1679 118883452  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__Syms.h"
T      1814 118883451  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__Syms__Slow.cpp"
T       372 118883461  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__TraceDecls__0__Slow.cpp"
T     19372 118883463  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__Trace__0.cpp"
T     38296 118883462  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__Trace__0__Slow.cpp"
T      6838 118883457  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench___024root.h"
T     68911 118883460  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench___024root__0.cpp"
T     26319 118883459  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench___024root__0__Slow.cpp"
T       971 118883458  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench___024root__Slow.cpp"
T      1218 118883464  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__main.cpp"
T       880 118883456  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__pch.h"
T      1400 118883467  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__ver.d"
T         0        0  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench__verFiles.dat"
T      2115 118883465  1790221415           0  1790221415           0 "unhashed" "obj_dir/VSingleCycleProcessor_testbench_classes.mk"
S      1227 72651284  1785258202           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "rtl/ALU.sv"
S      5990 74815567  1785258212           0  1782417991           0 "7DBfLAIkNrXV0Rrd1FN0oLUf9nSNywFNZlY85NiP" "rtl/Control.sv"
S      4644 74373525  1785258209           0  1781577895           0 "jZSbcIq1EOwA8XeoKwXuHRvaLAs4nDz9otmvvNOD" "rtl/DataMemory.sv"
S      3179 74373536  1785258256           0  1781152327           0 "uy2Swsp9OnTsF0o8LociBhguCBt4IXmaCdakZ6yd" "rtl/InstructionMemory.sv"
S      2868 80901119  1785258253           0  1782533142           0 "ppOmXKEY3qJWFgNjKydWE9sZs3p9V4sI1jlEMxDl" "rtl/InstructionMemory2.sv"
S      1590 80655794  1785258247           0  1782419312           0 "pWTyqN7mVwORVZ1tBGXdeY1UmVWwz24PpagRPeAY" "rtl/NextPCLogic.sv"
S      2194 80924177  1785258235           0  1782537455           0 "8Sn4MjBPJ3qjF6qALX1E4Bac5eV60lBkPUyz88OT" "rtl/RegisterFile.sv"
S      6687 74815574  1790221164           0  1790221164           0 "rJF9hiT24EtQDDRv0pNDM6OIUmn6lP4ey1L73DL7" "rtl/SingleCycleProcessor.sv"
S       762 72867696  1785258243           0  1778882899           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "rtl/signExtender.sv"
S      5055 74815592  1785255381           0  1781157011           0 "igdDBYYTClpLwmBANhmCkg89ViKqbuIcr5Sf4FBe" "tb/SingleCycleProcessor_testbench.sv"
