# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace tb/PipelinedProcessor_testbench.sv rtl/PipelinedProcessor.sv rtl/IF_ID.sv rtl/ID_EX.sv rtl/EX_MEM.sv rtl/MEM_WB.sv rtl/InstructionMemory2.sv rtl/Control.sv rtl/signExtender.sv rtl/RegisterFile.sv rtl/ALU.sv rtl/DataMemory.sv rtl/NextPCLogic.sv rtl/Flush.sv rtl/Stall.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      6637 80869646  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.cpp"
T      3786 80869645  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.h"
T      2018 80869657  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.mk"
T      1659 80869644  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms.h"
T      1796 80869643  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms__Slow.cpp"
T       366 80869652  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__TraceDecls__0__Slow.cpp"
T     23182 80869654  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Trace__0.cpp"
T     60233 80869653  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Trace__0__Slow.cpp"
T     10431 80869648  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root.h"
T    104382 80869651  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0.cpp"
T     55649 80869650  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0__Slow.cpp"
T       949 80869649  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__Slow.cpp"
T      1212 80869655  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__main.cpp"
T       870 80869647  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__pch.h"
T      1355 80869968  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__ver.d"
T         0        0  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__verFiles.dat"
T      1995 80869656  1785261467           0  1785261467           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench_classes.mk"
S      1227 72651284  1785258202           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "rtl/ALU.sv"
S      5990 74815567  1785258212           0  1782417991           0 "7DBfLAIkNrXV0Rrd1FN0oLUf9nSNywFNZlY85NiP" "rtl/Control.sv"
S      4644 74373525  1785258209           0  1781577895           0 "jZSbcIq1EOwA8XeoKwXuHRvaLAs4nDz9otmvvNOD" "rtl/DataMemory.sv"
S      1989 79101627  1785258215           0  1781815687           0 "0Z9zf4njcy4k9PG45UiSk3fxX7y19BFGamB6U0nl" "rtl/EX_MEM.sv"
S       859 80884918  1785258230           0  1782527062           0 "jWkSdaj2Bcy2gVJvJfbkq31gP6mCnrgYqXzDBaQ3" "rtl/Flush.sv"
S      2753 78938396  1785258219           0  1782417560           0 "QRIb3nWb5sAWqkycJHIzofjwpSmOo2KdVPiqduXT" "rtl/ID_EX.sv"
S      1195 78195261  1785258227           0  1782520381           0 "3s5TRtflwXu0vYtcSDsEnIIcRCNHYpXi1Ihe5arH" "rtl/IF_ID.sv"
S      2868 80901119  1785258253           0  1782533142           0 "ppOmXKEY3qJWFgNjKydWE9sZs3p9V4sI1jlEMxDl" "rtl/InstructionMemory2.sv"
S       970 79101638  1785258250           0  1781817098           0 "kTLjslmBOIdltYiW2r5JwAPX6eEWgL7FD8OsNAz2" "rtl/MEM_WB.sv"
S      1590 80655794  1785258247           0  1782419312           0 "pWTyqN7mVwORVZ1tBGXdeY1UmVWwz24PpagRPeAY" "rtl/NextPCLogic.sv"
S     15383 80926282  1785258224           0  1782538083           0 "k7hQdhsw0oCxtbp7FkPJnJJv0UycryMikUXHBBS9" "rtl/PipelinedProcessor.sv"
S      2194 80924177  1785258235           0  1782537455           0 "8Sn4MjBPJ3qjF6qALX1E4Bac5eV60lBkPUyz88OT" "rtl/RegisterFile.sv"
S      1558 80884921  1785258241           0  1782527070           0 "o6ybLPLvriqKqTGTUkpK3VjEUtK2AyaqqL3JWAVG" "rtl/Stall.sv"
S       762 72867696  1785258243           0  1778882899           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "rtl/signExtender.sv"
S      5964 80924395  1785255369           0  1782537575           0 "PsqpfVNrJAjz90tcDTWdLBZoe5vxZR2HgK3PwBZ3" "tb/PipelinedProcessor_testbench.sv"
